accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,temp_c,category
-1.1,-3.44,6.98,0.04,-0.19,0.5,22.64,3
-1.05,-1.7,8.31,-0.26,-0.13,0.5,22.64,3
-1.31,-1.19,8.11,-0.01,-0.47,0.6,22.65,3
-0.98,-0.2,9.24,0.24,-0.59,0.55,22.65,3
-0.33,0.28,9.29,0.35,-0.58,0.56,22.65,3
0.65,1.17,9.55,0.49,-0.57,0.55,22.65,3
0.76,4.34,12.44,0.27,-0.17,0.36,22.66,3
0.26,4.09,10.43,-0.02,0.24,-0.18,22.66,3
0.1,2.31,10.26,-0.03,0.47,-0.82,22.66,3
-0.01,1.22,9.84,-0.3,0.24,-0.81,22.65,3
-0.0,-0.45,8.71,-0.53,0.35,-0.93,22.66,3
-0.49,-0.87,8.46,-0.44,0.26,-0.8,22.66,3
-0.55,-1.47,8.05,-0.18,0.23,-0.68,22.65,3
-0.43,-2.92,7.07,-0.11,0.2,-0.46,22.66,3
-0.38,-3.45,6.41,0.33,0.09,0.02,22.65,3
-1.31,-3.11,7.06,0.05,-0.08,0.57,22.66,3
-1.73,-2.07,7.52,0.16,0.02,0.68,22.65,3
-1.47,-0.75,8.66,-0.02,-0.29,0.9,22.67,3
-1.41,-0.13,8.15,0.09,-0.82,1.02,22.66,3
0.43,0.37,9.35,0.2,-0.79,0.98,22.66,3
0.69,3.18,11.31,0.74,-0.63,0.95,22.67,3
0.71,6.0,12.45,0.35,-0.07,0.33,22.66,3
-0.01,4.48,10.65,-0.01,0.4,-0.51,22.66,3
-0.11,3.0,10.58,-0.6,0.3,-0.97,22.66,3
0.36,-0.27,8.18,-0.74,0.34,-1.14,22.67,3
-0.19,-1.46,8.14,-0.5,0.41,-0.89,22.66,3
-0.58,-1.76,7.92,-0.36,0.25,-0.74,22.67,3
-0.25,-2.63,7.97,-0.46,0.17,-0.58,22.66,3
0.05,-3.48,6.76,-0.01,0.15,-0.33,22.67,3
-0.92,-3.22,7.65,0.01,-0.07,0.27,22.67,3
-0.77,-3.31,7.09,0.01,-0.01,0.43,22.67,3
-1.39,-2.79,7.57,0.34,-0.13,0.49,22.67,3
-1.97,-1.18,8.29,0.38,-0.35,0.76,22.67,3
-0.55,-0.23,9.1,0.53,-0.4,0.74,22.67,3
-0.44,0.38,8.61,0.33,-0.54,0.75,22.66,3
0.06,2.57,10.35,0.4,-0.57,0.59,22.67,3
-0.09,5.08,12.48,0.33,-0.09,0.19,22.67,3
0.12,3.38,10.79,-0.11,0.23,-0.2,22.68,3
-0.68,2.76,10.47,-0.52,0.19,-0.58,22.67,3
-0.01,0.56,9.0,-0.61,0.36,-0.79,22.68,3
-0.69,-1.12,8.36,-0.53,0.17,-0.62,22.68,3
-0.8,-1.32,8.31,-0.31,0.11,-0.48,22.67,3
-1.2,-1.99,7.8,-0.25,0.2,-0.6,22.67,3
-0.22,-3.46,6.71,-0.02,0.06,-0.48,22.67,3
-0.49,-2.83,7.93,0.02,0.01,-0.04,22.68,3
-0.94,-3.48,7.47,0.27,-0.01,0.37,22.68,3
-0.75,-2.83,7.43,0.29,-0.09,0.44,22.68,3
-0.57,-2.04,7.65,0.07,-0.17,0.69,22.67,3
-0.96,-0.57,8.5,0.11,-0.18,0.63,22.67,3
-1.34,-0.33,8.0,0.08,-0.49,0.54,22.67,3
-0.18,0.4,10.16,0.01,-0.69,0.53,22.69,3
0.06,1.86,10.97,0.26,-0.38,0.45,22.69,3
-0.37,3.58,11.77,0.2,-0.03,0.14,22.68,3
0.0,2.42,10.92,-0.05,0.19,-0.13,22.68,3
-0.37,1.47,10.29,-0.27,0.25,-0.62,22.67,3
0.25,-0.47,8.68,-0.31,0.23,-0.7,22.67,3
-0.93,-1.0,8.2,0.11,0.11,-0.56,22.68,3
-0.6,-1.29,8.03,-0.12,0.13,-0.7,22.68,3
-0.77,-1.57,8.3,-0.1,0.17,-0.64,22.68,3
0.25,-2.64,7.59,-0.32,0.04,-0.72,22.67,3
-0.07,-3.7,7.24,0.07,0.05,0.09,22.67,3
-0.67,-2.8,7.39,0.31,0.07,0.46,22.67,3
-0.61,-1.19,8.88,0.33,0.03,0.49,22.69,3
